date,open,high,low,close,volume,turnover,open_adj,high_adj,low_adj,close_adj,volume_adj
2015-01-05,3566.0890000000004,3669.042,3551.51,3641.541,45119809800,519849817448.0,3566.0890000000004,3669.042,3551.51,3641.541,45119809800
2015-01-06,3608.428,3683.226,3587.231,3641.059,42096218500,498529588258.0,3608.428,3683.226,3587.231,3641.059,42096218500
2015-01-07,3620.924,3671.19,3601.698,3643.79,32019123200,398731720502.0,3620.924,3671.19,3601.698,3643.79,32019123200
2015-01-08,3650.073,3659.945,3552.1,3559.259,29500304500,355831967325.0,3650.073,3659.945,3552.1,3559.259,29500304500
2015-01-09,3547.574,3689.753,3536.395,3546.723,34998267200,430210592272.0,3547.574,3689.753,3536.395,3546.723,34998267200
2015-01-12,3531.515,3560.527,3461.322,3513.576,26656717500,334257133083.0,3531.515,3560.527,3461.322,3513.576,26656717500
2015-01-13,3506.451,3550.158,3494.768,3514.04,18715396500,250796676069.0,3506.451,3550.158,3494.768,3514.04,18715396500
2015-01-14,3522.907,3547.242,3471.56,3502.423,19601251000,241285837533.0,3522.907,3547.242,3471.56,3502.423,19601251000
2015-01-15,3501.719,3604.121,3482.27,3604.121,23781233800,303445351108.0,3501.719,3604.121,3482.27,3604.121,23781233800
2015-01-16,3616.248,3662.158,3601.258,3635.146,28268161400,355568710742.0,3616.248,3662.158,3601.258,3635.146,28268161400
2015-01-19,3414.013,3497.252,3330.981,3355.155,32950527500,366017532103.0,3414.013,3497.252,3330.981,3355.155,32950527500
2015-01-20,3336.793,3419.204,3325.681,3396.222,29784323200,381917903845.0,3336.793,3419.204,3325.681,3396.222,29784323200
2015-01-21,3420.491,3557.7940000000012,3409.43,3548.885,33792821000,425433704264.0,3420.491,3557.7940000000012,3409.43,3548.885,33792821000
2015-01-22,3551.052,3576.756,3520.053,3567.613,26885359900,345026040998.0,3551.052,3576.756,3520.053,3567.613,26885359900
2015-01-23,3582.088,3627.806,3548.626,3571.732,28017217200,361835546416.0,3582.088,3627.806,3548.626,3571.732,28017217200
2015-01-26,3580.118,3611.617,3559.376,3607.985,23976620300,309585710088.0,3580.118,3611.617,3559.376,3607.985,23976620300
2015-01-27,3614.038,3616.258,3510.017000000001,3574.931,28766917900,357548249621.0,3614.038,3616.258,3510.017000000001,3574.931,28766917900
2015-01-28,3547.239,3583.312,3512.393,3525.323,21622021400,278749164896.0,3547.239,3583.312,3512.393,3525.323,21622021400
2015-01-29,3474.915,3505.5820000000012,3453.901,3481.798,21161886000,251897926442.0,3474.915,3505.5820000000012,3453.901,3481.798,21161886000
2015-01-30,3496.885,3514.217,3431.936,3434.39,19647915700,237420793858.0,3496.885,3514.217,3431.936,3434.39,19647915700
2015-02-02,3360.193,3407.256,3347.085,3353.96,19518369900,224837769887.0,3360.193,3407.256,3347.085,3353.96,19518369900
2015-02-03,3388.602000000001,3441.709000000001,3360.717,3437.445,19284609600,241100023193.0,3388.602000000001,3441.709000000001,3360.717,3437.445,19284609600
2015-02-04,3446.144,3476.817,3399.565,3401.768,19130434900,244034297155.0,3446.144,3476.817,3399.565,3401.768,19130434900
2015-02-05,3487.951,3487.951,3366.862,3366.946,25043060900,311523669172.0,3487.951,3487.951,3366.862,3366.946,25043060900
2015-02-06,3352.33,3374.051,3285.935,3312.42,19266418600,221433183351.0,3352.33,3374.051,3285.935,3312.42,19266418600
2015-02-09,3305.7340000000013,3376.526,3298.597,3345.921,17235382000,220766525021.0,3305.7340000000013,3376.526,3298.597,3345.921,17235382000
2015-02-10,3345.077,3407.18,3339.548,3406.943,15930908800,199120680699.0,3345.077,3407.18,3339.548,3406.943,15930908800
2015-02-11,3415.977000000001,3445.655,3412.136,3434.124000000001,14461377200,185979219656.0,3415.977000000001,3445.655,3412.136,3434.124000000001,14461377200
2015-02-12,3435.361,3453.5820000000012,3405.627,3442.874000000001,15608169100,191285873488.0,3435.361,3453.5820000000012,3405.627,3442.874000000001,15608169100
2015-02-13,3458.827,3509.505,3452.079,3469.828,20108997100,247076153339.0,3458.827,3509.505,3452.079,3469.828,20108997100
2015-02-16,3473.289,3504.475,3466.607,3499.483,16564134300,222799721247.0,3473.289,3504.475,3466.607,3499.483,16564134300
2015-02-17,3511.5440000000012,3536.82,3511.093,3522.322,16532831300,214457267905.0,3511.5440000000012,3536.82,3511.093,3522.322,16532831300
2015-02-25,3529.55,3529.55,3463.955,3478.729000000001,16553935100,211739059322.0,3529.55,3529.55,3463.955,3478.729000000001,16553935100
2015-02-26,3473.713,3569.33,3456.871,3566.295,22932843800,279809075234.0,3473.713,3569.33,3456.871,3566.295,22932843800
2015-02-27,3565.233,3594.813,3560.455,3572.843,22278643800,271861944608.0,3565.233,3594.813,3560.455,3572.843,22278643800
2015-03-02,3603.452,3608.691,3566.527,3601.265,24817612500,325164897145.0,3603.452,3608.691,3566.527,3601.265,24817612500
2015-03-03,3579.315,3579.315,3504.201,3507.9,26186648900,335700118167.0,3579.315,3579.315,3504.201,3507.9,26186648900
2015-03-04,3514.667,3540.912000000001,3497.172,3530.822,19966398100,257468790961.0,3514.667,3540.912000000001,3497.172,3530.822,19966398100
2015-03-05,3513.249000000001,3517.083,3467.676,3496.344,21750880500,279030592350.0,3513.249000000001,3517.083,3467.676,3496.344,21750880500
2015-03-06,3501.184,3516.243,3472.392000000001,3478.52,18151805400,233468244766.0,3501.184,3516.243,3472.392000000001,3478.52,18151805400
2015-03-09,3449.696,3546.705,3417.486,3537.75,23394041100,277860471571.0,3449.696,3546.705,3417.486,3537.75,23394041100
2015-03-10,3523.64,3551.205,3511.985,3520.611,19426765700,245366625918.0,3523.64,3551.205,3511.985,3520.611,19426765700
2015-03-11,3524.575,3568.916,3512.218,3524.653,18894782500,235772755479.0,3524.575,3568.916,3512.218,3524.653,18894782500
2015-03-12,3557.686,3603.341,3536.534,3592.844,26566462500,322141249344.0,3557.686,3603.341,3536.534,3592.844,26566462500
2015-03-13,3604.671,3641.392,3594.742,3617.657,24686476800,297298516465.0,3604.671,3641.392,3594.742,3617.657,24686476800
2015-03-16,3641.773,3705.739,3621.119,3705.671,27543830700,358497570207.0,3641.773,3705.739,3621.119,3705.671,27543830700
2015-03-17,3733.961,3762.575,3716.809,3757.122,37162566600,455003825887.0,3733.961,3762.575,3716.809,3757.122,37162566600
2015-03-18,3769.086,3846.055,3763.848,3846.055,41519001100,484465529242.0,3769.086,3846.055,3763.848,3846.055,41519001100
2015-03-19,3851.249,3859.126,3809.706,3839.739,39154763000,463212821639.0,3851.249,3859.126,3809.706,3839.739,39154763000
2015-03-20,3852.492,3916.863,3832.416,3892.574,40181755200,544468374302.0,3852.492,3916.863,3832.416,3892.574,40181755200
2015-03-23,3923.083,3972.296,3922.21,3972.061,39111992200,519760220709.0,3923.083,3972.296,3922.21,3972.061,39111992200
2015-03-24,3980.066,3989.858,3883.782,3973.046,46858131200,591066800604.0,3980.066,3989.858,3883.782,3973.046,46858131200
2015-03-25,3961.578,3980.716,3913.988,3940.412,37996885100,501733891680.0,3961.578,3980.716,3913.988,3940.412,37996885100
2015-03-26,3921.745,3991.997,3892.878,3949.999,34675631500,468538490771.0,3921.745,3991.997,3892.878,3949.999,34675631500
2015-03-27,3957.542,3993.032,3932.87,3971.697,29875606400,393132347578.0,3957.542,3993.032,3932.87,3971.697,29875606400
2015-03-30,3999.024,4101.651,3999.024,4088.178,42829702000,546211078887.0,3999.024,4101.651,3999.024,4088.178,42829702000
2015-03-31,4138.885,4166.018,4037.771,4051.204,43606563500,598121732643.0,4138.885,4166.018,4037.771,4051.204,43606563500
2015-04-01,4057.501,4139.499,4046.939,4123.895,32951285300,466596904663.0,4057.501,4139.499,4046.939,4123.895,32951285300
2015-04-02,4149.946,4156.8420000000015,4068.649,4124.776,33907048700,476617837707.0,4149.946,4156.8420000000015,4068.649,4124.776,33907048700
2015-04-03,4104.672000000001,4170.558,4092.383,4170.538,32130376600,466965600575.0,4104.672000000001,4170.558,4092.383,4170.538,32130376600
2015-04-07,4213.894,4260.471,4197.019,4260.044,41536265400,564646323685.0,4213.894,4260.471,4197.019,4260.044,41536265400
2015-04-08,4277.45,4304.78,4204.826,4295.803,45867671500,658308062760.0,4277.45,4304.78,4204.826,4295.803,45867671500
2015-04-09,4316.958,4332.166,4212.611,4262.138,43969990200,650419151486.0,4316.958,4332.166,4212.611,4262.138,43969990200
2015-04-10,4249.383,4351.687,4231.196,4344.416,34819017000,509354291196.0,4249.383,4351.687,4231.196,4344.416,34819017000
2015-04-13,4394.047000000001,4432.024,4361.589,4421.073,43415303600,598518139930.0,4394.047000000001,4432.024,4361.589,4421.073,43415303600
2015-04-14,4432.126,4474.353,4385.9079999999985,4438.184,43443212600,602127441917.0,4432.126,4474.353,4385.9079999999985,4438.184,43443212600
2015-04-15,4439.314,4475.997,4379.609,4380.513,47215413100,596822875636.0,4439.314,4475.997,4379.609,4380.513,47215413100
2015-04-16,4355.491,4513.765,4335.63,4513.5459999999985,42260374800,564722844124.0,4355.491,4513.765,4335.63,4513.5459999999985,42260374800
2015-04-17,4578.679,4630.27,4553.904,4596.136,55280266300,733953610122.0,4578.679,4630.27,4553.904,4596.136,55280266300
2015-04-20,4615.0340000000015,4671.168,4492.6,4521.919,68643907500,939264904128.0,4615.0340000000015,4671.168,4492.6,4521.919,68643907500
2015-04-21,4520.460999999998,4620.058,4504.558,4619.164000000002,49031499100,685365027867.0,4520.460999999998,4620.058,4504.558,4619.164000000002,49031499100
2015-04-22,4637.055,4740.933,4632.589,4739.814,51621379200,769924803864.0,4637.055,4740.933,4632.589,4739.814,51621379200
2015-04-23,4764.481,4782.044,4693.9670000000015,4740.892,49743095400,752258236225.0,4764.481,4782.044,4693.9670000000015,4740.892,49743095400
2015-04-24,4682.626,4730.43,4618.318,4702.641,48015293600,721273097490.0,4682.626,4730.43,4618.318,4702.641,48015293600
2015-04-27,4753.871,4810.485,4735.31,4807.5920000000015,51307654800,765910402328.0,4753.871,4810.485,4735.31,4807.5920000000015,51307654800
2015-04-28,4811.319,4839.078,4703.567,4741.861,60863854500,860349875255.0,4811.319,4839.078,4703.567,4741.861,60863854500
2015-04-29,4722.903,4797.927,4695.793,4774.326,39505698000,601676350605.0,4722.903,4797.927,4695.793,4774.326,39505698000
2015-04-30,4788.412,4818.725,4749.485,4749.886,39972744400,612511415165.0,4788.412,4818.725,4749.485,4749.886,39972744400
2015-05-04,4757.637,4795.915,4699.398,4787.741,37784385300,565453373624.0,4757.637,4795.915,4699.398,4787.741,37784385300
2015-05-05,4785.192,4785.192,4572.983,4596.837,46041962600,660020218474.0,4785.192,4785.192,4572.983,4596.837,46041962600
2015-05-06,4626.231,4700.9090000000015,4511.761,4553.327,37607370200,586033987365.0,4626.231,4700.9090000000015,4511.761,4553.327,37607370200
2015-05-07,4520.818,4546.338,4467.459,4470.089,29775920300,427189953161.0,4520.818,4546.338,4467.459,4470.089,29775920300
2015-05-08,4515.554,4559.058,4445.5920000000015,4558.404,30240796700,452090694881.0,4515.554,4559.058,4445.5920000000015,4558.404,30240796700
2015-05-11,4582.0909999999985,4690.9540000000015,4535.149,4690.532,37383842000,583260408778.0,4582.0909999999985,4690.9540000000015,4535.149,4690.532,37383842000
2015-05-12,4692.122,4748.004,4660.016,4747.4209999999985,37705389100,607123299939.0,4692.122,4748.004,4660.016,4747.4209999999985,37705389100
2015-05-13,4746.713,4758.002,4678.845,4718.436,37073042400,590479847838.0,4746.713,4758.002,4678.845,4718.436,37073042400
2015-05-14,4717.955,4735.2840000000015,4670.168,4700.778,33772515200,513219655550.0,4717.955,4735.2840000000015,4670.168,4700.778,33772515200
2015-05-15,4690.755,4690.755,4592.05,4617.47,32843116600,506695010176.0,4690.755,4690.755,4592.05,4617.47,32843116600
2015-05-18,4582.058,4623.383,4565.061,4575.236,26918048900,434083129375.0,4582.058,4623.383,4565.061,4575.236,26918048900
2015-05-19,4577.637,4740.005,4577.637,4731.222,31478595200,524232160128.0,4577.637,4740.005,4577.637,4731.222,31478595200
2015-05-20,4751.572,4843.1,4745.21,4754.919,36318074800,589956272979.0,4751.572,4843.1,4745.21,4754.919,36318074800
2015-05-21,4768.689,4841.615,4746.029,4840.976,30505453700,505346105539.0,4768.689,4841.615,4746.029,4840.976,30505453700
2015-05-22,4895.925,4951.991,4870.598,4951.335,45584671800,719129953200.0,4895.925,4951.991,4870.598,4951.335,45584671800
2015-05-25,4949.11,5099.839,4949.11,5099.495,46573659000,757085825931.0,4949.11,5099.839,4949.11,5099.495,46573659000
2015-05-26,5140.798,5199.295,5063.146,5198.918,48794935900,802295843467.0,5140.798,5199.295,5063.146,5198.918,48794935900
2015-05-27,5216.17,5226.844,5126.861,5181.434,47079873000,777826309129.0,5216.17,5226.844,5126.861,5181.434,47079873000
2015-05-28,5174.101,5213.183,4831.3290000000015,4834.007000000001,57182904700,873207363731.0,5174.101,5213.183,4831.3290000000015,4834.007000000001,57182904700
2015-05-29,4839.53,4924.303,4665.521,4840.8290000000015,42787885900,636008152610.0,4839.53,4924.303,4665.521,4840.8290000000015,42787885900
2015-06-01,4862.7559999999985,5079.319,4835.774,5076.179,41750374100,637843681462.0,4862.7559999999985,5079.319,4835.774,5076.179,41750374100
2015-06-02,5091.272,5162.556,5047.081,5161.87,41297319600,658452859697.0,5091.272,5162.556,5047.081,5161.87,41297319600
2015-06-03,5176.597,5186.9670000000015,5059.495,5143.59,41425827000,672056532157.0,5176.597,5186.9670000000015,5059.495,5143.59,41425827000
2015-06-04,5156.012,5194.233,4863.465,5181.416,48276726800,735170669363.0,5156.012,5194.233,4863.465,5181.416,48276726800
2015-06-05,5254.905,5288.34,5104.178,5230.552,54596119600,855224403052.0,5254.905,5288.34,5104.178,5230.552,54596119600
2015-06-08,5259.408,5370.609,5202.595,5353.751,63731323700,949498013951.0,5259.408,5370.609,5202.595,5353.751,63731323700
2015-06-09,5379.47,5380.426,5251.208000000001,5317.460999999998,57042726300,871431819564.0,5379.47,5380.426,5251.208000000001,5317.460999999998,57042726300
2015-06-10,5254.304,5374.83,5209.68,5309.111999999999,44216567600,711509256785.0,5254.304,5374.83,5209.68,5309.111999999999,44216567600
2015-06-11,5305.141,5329.295,5248.163000000001,5306.59,39233875500,660584867997.0,5305.141,5329.295,5248.163000000001,5306.59,39233875500
2015-06-12,5329.278,5351.648,5283.085999999998,5335.115,43013138600,694213173337.0,5329.278,5351.648,5283.085999999998,5335.115,43013138600
2015-06-15,5354.014,5362.451999999998,5207.308,5221.167,47574570300,766237730233.0,5354.014,5362.451999999998,5207.308,5221.167,47574570300
2015-06-16,5165.025,5204.303,5015.265,5064.821,41167563800,651522532247.0,5165.025,5204.303,5015.265,5064.821,41167563800
2015-06-17,5072.306,5158.367,4949.293,5138.831,39712418700,589868366440.0,5072.306,5158.367,4949.293,5138.831,39712418700
2015-06-18,5107.695,5121.218,4926.429,4930.549,36439581400,555646755662.0,5107.695,5121.218,4926.429,4930.549,36439581400
2015-06-19,4847.057,4910.45,4634.691,4637.052,35810474400,519609575034.0,4847.057,4910.45,4634.691,4637.052,35810474400
2015-06-23,4641.425,4786.955,4455.33,4786.0909999999985,36508794400,536984113004.0,4641.425,4786.955,4455.33,4786.0909999999985,36508794400
2015-06-24,4811.595,4883.732,4744.306,4880.126,43463872300,615374085939.0,4811.595,4883.732,4744.306,4880.126,43463872300
2015-06-25,4906.242,4919.263,4667.224,4706.516,44613598200,640246401379.0,4906.242,4919.263,4667.224,4706.516,44613598200
2015-06-26,4573.872,4650.186,4278.675,4336.195,44663979000,612959478689.0,4573.872,4650.186,4278.675,4336.195,44663979000
2015-06-29,4446.8420000000015,4451.166,4000.926,4191.549,52566248200,704014548847.0,4446.8420000000015,4451.166,4000.926,4191.549,52566248200
2015-06-30,4161.067,4475.767,4016.013,4472.998,52704528000,716045824698.0,4161.067,4475.767,4016.013,4472.998,52704528000
2015-07-01,4408.984,4526.127,4235.696,4253.021,43172141100,623330596858.0,4408.984,4526.127,4235.696,4253.021,43172141100
