date,open,high,low,close,volume,turnover,open_adj,high_adj,low_adj,close_adj,volume_adj
2015-07-02,4287.734,4312.19,4000.061,4107.996,45706219400,593506685518.0,4287.734,4312.19,4000.061,4107.996,45706219400
2015-07-03,4017.202,4164.629,3785.902,3885.917,42930085000,538216869728.0,4017.202,4164.629,3785.902,3885.917,42930085000
2015-07-06,4218.266,4218.266,3832.468,3998.537,64809453000,779558044352.0,4218.266,4218.266,3832.468,3998.537,64809453000
2015-07-07,3877.854,3960.636,3743.624,3928.003,67938500700,795962644454.0,3877.854,3960.636,3743.624,3928.003,67938500700
2015-07-08,3651.06,3762.622,3612.254,3663.038,58146709700,640122398881.0,3651.06,3762.622,3612.254,3663.038,58146709700
2015-07-09,3621.68,3930.264,3537.826,3897.626,50387061000,564744043358.0,3621.68,3930.264,3537.826,3897.626,50387061000
2015-07-10,3916.272,4179.111,3887.551,4106.556,50070180200,629079512954.0,3916.272,4179.111,3887.551,4106.556,50070180200
2015-07-13,4132.231,4278.161,4072.43,4211.812,50209218600,659251724205.0,4132.231,4278.161,4072.43,4211.812,50209218600
2015-07-14,4178.63,4258.513,4062.5,4112.149,45442200900,597521262486.0,4178.63,4258.513,4062.5,4112.149,45442200900
2015-07-15,4068.88,4114.243,3899.508,3966.759,42195636700,514064532339.0,4068.88,4114.243,3899.508,3966.759,42195636700
2015-07-16,3949.639,4067.022,3856.321,3997.356,33053134500,410050894560.0,3949.639,4067.022,3856.321,3997.356,33053134500
2015-07-17,4023.757,4190.186,4000.231,4151.496,33110713100,435597103716.0,4023.757,4190.186,4000.231,4151.496,33110713100
2015-07-20,4157.06,4221.693,4106.389,4160.612,35267347200,483493894661.0,4157.06,4221.693,4106.389,4160.612,35267347200
2015-07-21,4109.761,4201.482,4081.704,4166.0059999999985,31837494500,431695843789.0,4109.761,4201.482,4081.704,4166.0059999999985,31837494500
2015-07-22,4148.56,4187.431,4094.712,4157.16,31894599700,441832505196.0,4148.56,4187.431,4094.712,4157.16,31894599700
2015-07-23,4158.932,4262.062,4148.824000000001,4250.805,35447175900,483972220006.0,4158.932,4262.062,4148.824000000001,4250.805,35447175900
2015-07-24,4255.198,4299.65,4154.617,4176.279,39204537300,535901647230.0,4255.198,4299.65,4154.617,4176.279,39204537300
2015-07-27,4097.7959999999985,4156.313,3817.169,3818.731,36505451100,477952010794.0,4097.7959999999985,4156.313,3817.169,3818.731,36505451100
2015-07-28,3690.974,3883.446,3627.421,3811.093,38352721600,482654543336.0,3690.974,3883.446,3627.421,3811.093,38352721600
2015-07-29,3839.959,3934.003,3769.189,3930.379,27697284500,372287868068.0,3839.959,3934.003,3769.189,3930.379,27697284500
2015-07-30,3915.78,3968.534,3802.882,3815.412,27154866500,376351170573.0,3915.78,3968.534,3802.882,3815.412,27154866500
2015-07-31,3777.155,3863.624,3757.989,3816.699,22237676700,299312543754.0,3777.155,3863.624,3757.989,3816.699,22237676700
2015-08-03,3766.072,3829.235,3742.578,3829.235,24580503000,309631297700.0,3766.072,3829.235,3742.578,3829.235,24580503000
2015-08-04,3827.373,3948.449,3801.028,3948.155,22023655600,288756503266.0,3827.373,3948.449,3801.028,3948.155,22023655600
2015-08-05,3937.623,3962.277,3858.66,3866.9,20048426900,272693513971.0,3937.623,3962.277,3858.66,3866.9,20048426900
2015-08-06,3802.928,3888.693,3793.237,3831.852,14727869400,195532363765.0,3802.928,3888.693,3793.237,3831.852,14727869400
2015-08-07,3866.43,3926.649,3857.908,3906.945,18334915300,246546119056.0,3866.43,3926.649,3857.908,3906.945,18334915300
2015-08-10,3947.472,4101.731,3932.842,4084.365,30678054000,401702020648.0,3947.472,4101.731,3932.842,4084.365,30678054000
2015-08-11,4083.589,4110.133,4042.004,4066.669,32203419100,416996541243.0,4083.589,4110.133,4042.004,4066.669,32203419100
2015-08-12,4025.674,4078.03,4015.355,4016.126,25514619600,339799364935.0,4025.674,4078.03,4015.355,4016.126,25514619600
2015-08-13,4010.013,4075.7,3967.821,4075.463,24283697900,319887602964.0,4010.013,4075.7,3967.821,4075.463,24283697900
2015-08-14,4097.918,4113.1590000000015,4056.727,4073.54,25339299600,340076813259.0,4097.918,4113.1590000000015,4056.727,4073.54,25339299600
2015-08-17,4058.113,4081.772,4009.99,4077.872,25693963800,336830563044.0,4058.113,4081.772,4009.99,4077.872,25693963800
2015-08-18,4084.311,4103.054,3816.554,3825.412,31988107000,424924184411.0,4084.311,4103.054,3816.554,3825.412,31988107000
2015-08-19,3748.266,3898.74,3668.192,3886.136,26904983900,340923470856.0,3748.266,3898.74,3668.192,3886.136,26904983900
2015-08-20,3848.403,3880.824,3761.454,3761.454,21216796500,270576698834.0,3848.403,3880.824,3761.454,3761.454,21216796500
2015-08-21,3714.289,3757.7790000000014,3578.175,3589.536,21798640300,267498426435.0,3714.289,3757.7790000000014,3578.175,3589.536,21798640300
2015-08-24,3454.598,3468.1490000000013,3266.55,3275.534,25543665200,273124228208.0,3454.598,3468.1490000000013,3266.55,3275.534,25543665200
2015-08-25,3070.007,3200.108,3019.556,3042.927,27608130600,281160333742.0,3070.007,3200.108,3019.556,3042.927,27608130600
2015-08-26,3062.566,3192.932,2952.008,3025.692,30827062300,312188248685.0,3062.566,3192.932,2952.008,3025.692,30827062300
2015-08-27,3092.812,3206.724,3028.398,3205.638,26729493000,278769983405.0,3092.812,3206.724,3028.398,3205.638,26729493000
2015-08-28,3246.236,3353.244,3223.622000000001,3342.286,29949842600,318763482694.0,3246.236,3353.244,3223.622000000001,3342.286,29949842600
2015-08-31,3307.396,3368.2790000000005,3205.537000000001,3366.536,28025040300,306610891136.0,3307.396,3368.2790000000005,3205.537000000001,3366.536,28025040300
2015-09-01,3296.5290000000005,3370.5040000000013,3190.578,3362.083,35245852800,351387828324.0,3296.5290000000005,3370.5040000000013,3190.578,3362.083,35245852800
2015-09-02,3220.851,3387.02,3213.637,3365.8320000000012,34778941200,348986389305.0,3220.851,3387.02,3213.637,3365.8320000000012,34778941200
2015-09-07,3347.293,3422.225,3240.243,3250.485,20422443100,221756790269.0,3347.293,3422.225,3240.243,3250.485,20422443100
2015-09-08,3221.789,3340.219,3170.807,3334.023,15459963100,168294750030.0,3221.789,3340.219,3170.807,3334.023,15459963100
2015-09-09,3344.824,3426.651,3330.29,3399.305,22046742100,258815794996.0,3344.824,3426.651,3330.29,3399.305,22046742100
2015-09-10,3349.281,3398.316,3337.311,3357.561,14488297100,168108269695.0,3349.281,3398.316,3337.311,3357.561,14488297100
2015-09-11,3349.877,3383.134,3315.478,3347.188,10854750800,130262410873.0,3349.877,3383.134,3315.478,3347.188,10854750800
2015-09-14,3367.642000000001,3373.921,3187.566,3281.132,20545725100,226168550065.0,3367.642000000001,3373.921,3187.566,3281.132,20545725100
2015-09-15,3208.744,3240.079,3131.98,3152.232,14355564100,145989213753.0,3208.744,3240.079,3131.98,3152.232,14355564100
2015-09-16,3149.158,3345.918,3131.37,3309.248,15970999400,168269840344.0,3149.158,3345.918,3131.37,3309.248,15970999400
2015-09-17,3287.657,3354.905,3236.999000000001,3236.999000000001,16940188100,190270181393.0,3287.657,3354.905,3236.999000000001,3236.999000000001,16940188100
2015-09-18,3254.443,3280.877,3227.834000000001,3251.273,10690348100,121752531747.0,3254.443,3280.877,3227.834000000001,3251.273,10690348100
2015-09-21,3222.603,3312.55,3211.934,3308.247000000001,12278866800,145323018237.0,3222.603,3312.55,3211.934,3308.247000000001,12278866800
2015-09-22,3312.366,3371.414,3303.184,3339.03,14622198500,172492862561.0,3312.366,3371.414,3303.184,3339.03,14622198500
2015-09-23,3290.071,3315.935,3253.333,3263.028,12317143900,136885975737.0,3290.071,3315.935,3253.333,3263.028,12317143900
2015-09-24,3278.896,3300.857,3255.902,3284.999000000001,10201123800,120820642496.0,3278.896,3300.857,3255.902,3284.999000000001,10201123800
2015-09-25,3272.665,3290.858,3201.914,3231.951,12141927800,137602168790.0,3272.665,3290.858,3201.914,3231.951,12141927800
2015-09-28,3226.607,3246.554,3186.507,3242.752,7421946800,88007466971.0,3226.607,3246.554,3186.507,3242.752,7421946800
2015-09-29,3197.2209999999995,3208.417,3159.042,3178.854000000001,8715063300,96691510035.0,3197.2209999999995,3208.417,3159.042,3178.854000000001,8715063300
2015-09-30,3195.901,3223.908,3186.767000000001,3202.948,7855934900,95881598729.0,3195.901,3223.908,3186.767000000001,3202.948,7855934900
2015-10-08,3324.981,3337.331,3294.605,3296.482,13208176800,164120601354.0,3324.981,3337.331,3294.605,3296.482,13208176800
2015-10-09,3302.36,3352.3790000000013,3293.965,3340.116,12435250000,144731343186.0,3302.36,3352.3790000000013,3293.965,3340.116,12435250000
2015-10-12,3351.139,3486.631,3347.251,3447.693,22140046800,263706468495.0,3351.139,3486.631,3347.251,3447.693,22140046800
2015-10-13,3422.477000000001,3452.045,3413.967,3445.043,14543378600,174978937957.0,3422.477000000001,3452.045,3413.967,3445.043,14543378600
2015-10-14,3431.135,3458.702,3403.231,3406.112,15217393800,174599255680.0,3431.135,3458.702,3403.231,3406.112,15217393800
2015-10-15,3403.389,3486.815,3402.316,3486.815,17115829900,201881880361.0,3403.389,3486.815,3402.316,3486.815,17115829900
2015-10-16,3508.518,3537.539,3487.104000000001,3534.065,20896470900,252211491386.0,3508.518,3537.539,3487.104000000001,3534.065,20896470900
2015-10-19,3548.953,3572.995,3502.505,3534.182,20760674400,254890985147.0,3548.953,3572.995,3502.505,3534.182,20760674400
2015-10-20,3527.875,3577.798,3510.437,3577.703,17902510800,226525577194.0,3527.875,3577.798,3510.437,3577.703,17902510800
2015-10-21,3580.838,3601.243,3417.412000000001,3473.2540000000013,28207605000,326886985805.0,3580.838,3601.243,3417.412000000001,3473.2540000000013,28207605000
2015-10-22,3453.201,3530.766,3442.307,3524.534,18430558000,223583606540.0,3453.201,3530.766,3442.307,3524.534,18430558000
2015-10-23,3536.843,3581.836,3515.822,3571.241,19829447800,247059685203.0,3536.843,3581.836,3515.822,3571.241,19829447800
2015-10-26,3614.702,3620.756,3561.192,3589.261,20424886300,270489759134.0,3614.702,3620.756,3561.192,3589.261,20424886300
2015-10-27,3569.449,3601.053,3486.102000000001,3592.8790000000013,19205614000,239042538536.0,3569.449,3601.053,3486.102000000001,3592.8790000000013,19205614000
2015-10-28,3575.805,3598.172,3517.21,3524.92,17097709800,213303023833.0,3575.805,3598.172,3517.21,3524.92,17097709800
2015-10-29,3539.978,3561.814000000001,3507.966,3533.307,12701044600,161051885808.0,3539.978,3561.814000000001,3507.966,3533.307,12701044600
2015-10-30,3530.223,3574.473,3497.568,3534.079,13914191400,183317149529.0,3530.223,3574.473,3497.568,3534.079,13914191400
2015-11-02,3489.225,3543.45,3474.712,3475.962,13000256800,167455101934.0,3489.225,3543.45,3474.712,3475.962,13000256800
2015-11-03,3484.722,3501.704,3452.62,3465.493,10140187600,132231502584.0,3484.722,3501.704,3452.62,3465.493,10140187600
2015-11-04,3477.159,3628.538,3477.159,3628.538,20542386500,266955889953.0,3477.159,3628.538,3477.159,3628.538,20542386500
2015-11-05,3630.782,3781.409,3627.301,3705.97,39804656800,495138171518.0,3630.782,3781.409,3627.301,3705.97,39804656800
2015-11-06,3698.342,3801.705,3694.657,3793.374,29875307600,389779446699.0,3698.342,3801.705,3694.657,3793.374,29875307600
2015-11-09,3796.379,3891.773,3796.379,3840.355,35680482300,463161707601.0,3796.379,3891.773,3796.379,3840.355,35680482300
2015-11-10,3806.669,3876.49,3798.821,3833.238,28651960300,380910629424.0,3806.669,3876.49,3798.821,3833.238,28651960300
2015-11-11,3828.448,3843.112,3781.41,3833.646,23223429600,307008336072.0,3828.448,3843.112,3781.41,3833.646,23223429600
2015-11-12,3841.738,3843.9,3771.274,3795.324,21753764700,302446791881.0,3841.738,3843.9,3771.274,3795.324,21753764700
2015-11-13,3756.204,3793.713,3727.585,3746.242,20348989100,281961129453.0,3756.204,3793.713,3727.585,3746.242,20348989100
2015-11-16,3682.735,3764.409,3680.073,3764.126,16169090100,227483711616.0,3682.735,3764.409,3680.073,3764.126,16169090100
2015-11-17,3790.426,3852.774,3750.157,3758.387,24853307100,365138598381.0,3790.426,3852.774,3750.157,3758.387,24853307100
2015-11-18,3760.456,3771.847,3706.31,3715.58,18568949500,254137953313.0,3760.456,3771.847,3706.31,3715.58,18568949500
2015-11-19,3725.622,3775.232,3714.675,3774.969,15463198900,204557606993.0,3725.622,3775.232,3714.675,3774.969,15463198900
2015-11-20,3778.884,3793.545,3757.026,3774.383,18695168900,242295089781.0,3778.884,3793.545,3757.026,3774.383,18695168900
2015-11-23,3774.436,3802.851,3743.405,3753.335,17562681200,234640979610.0,3774.436,3802.851,3743.405,3753.335,17562681200
2015-11-24,3745.761,3754.169,3702.737,3753.889,14338328300,192495095083.0,3745.761,3754.169,3702.737,3753.889,14338328300
2015-11-25,3747.759,3781.857,3735.716,3781.607,15194494100,215125047954.0,3747.759,3781.857,3735.716,3781.607,15194494100
2015-11-26,3795.245,3805.844,3756.823,3759.429,17352546800,239797205559.0,3795.245,3805.844,3756.823,3759.429,17352546800
2015-11-27,3739.096,3742.742,3534.39,3556.992,20893935800,269758168475.0,3739.096,3742.742,3534.39,3556.992,20893935800
2015-11-30,3554.89,3587.97,3455.068,3566.412000000001,17320116300,220098287801.0,3554.89,3587.97,3455.068,3566.412000000001,17320116300
2015-12-01,3562.3190000000004,3617.305,3536.116,3591.696,13653655400,176598805608.0,3562.3190000000004,3617.305,3536.116,3591.696,13653655400
2015-12-02,3587.758,3725.854,3573.403,3721.955,21353886500,260938692616.0,3587.758,3725.854,3573.403,3721.955,21353886500
2015-12-03,3709.547,3758.446,3693.137,3749.299,19776212600,236698987440.0,3709.547,3758.446,3693.137,3749.299,19776212600
2015-12-04,3719.734,3726.124,3667.291,3677.592,15119952200,196455597757.0,3719.734,3726.124,3667.291,3677.592,15119952200
2015-12-07,3681.582,3699.337,3658.578,3687.607,11388315000,161220059836.0,3681.582,3699.337,3658.578,3687.607,11388315000
2015-12-08,3668.839,3668.839,3619.445,3623.02,12578108300,163317229186.0,3668.839,3668.839,3619.445,3623.02,12578108300
2015-12-09,3613.42,3655.159,3611.49,3635.938,11332542200,154319992100.0,3613.42,3655.159,3611.49,3635.938,11332542200
2015-12-10,3634.366,3678.318,3615.991,3623.084,12021562500,168622188283.0,3634.366,3678.318,3615.991,3623.084,12021562500
2015-12-11,3605.372,3630.744,3578.146,3608.059,11032248100,145248640244.0,3605.372,3630.744,3578.146,3608.059,11032248100
2015-12-14,3573.884,3712.503,3570.998,3711.322,15176911900,203291513291.0,3573.884,3712.503,3570.998,3711.322,15176911900
2015-12-15,3707.73,3717.357,3679.23,3694.389,12648171000,186795461663.0,3707.73,3717.357,3679.23,3694.389,12648171000
2015-12-16,3703.95,3713.09,3677.45,3685.44,11134272300,160118243242.0,3703.95,3713.09,3677.45,3685.44,11134272300
2015-12-17,3712.783,3768.844,3709.851,3755.888,17792407500,242543823434.0,3712.783,3768.844,3709.851,3755.888,17792407500
2015-12-18,3754.96,3810.218,3750.925,3767.913,17346598000,232281458171.0,3754.96,3810.218,3750.925,3767.913,17346598000
2015-12-21,3762.097,3877.82,3759.989,3865.965,21743527500,289905289214.0,3762.097,3877.82,3759.989,3865.965,21743527500
2015-12-22,3872.098,3880.468,3841.593,3876.733,18030366100,243797366698.0,3872.098,3880.468,3841.593,3876.733,18030366100
2015-12-23,3877.872,3926.686,3862.965,3866.381,20701714700,294710770246.0,3877.872,3926.686,3862.965,3866.381,20701714700
2015-12-24,3858.135,3867.679,3787.084,3829.402,14718139700,203683543579.0,3858.135,3867.679,3787.084,3829.402,14718139700
2015-12-25,3832.085,3848.025,3813.204,3838.201,11962401300,163314511431.0,3832.085,3848.025,3813.204,3838.201,11962401300
2015-12-28,3847.532,3853.389,3727.632,3727.632,15398844000,210026020459.0,3847.532,3853.389,3727.632,3727.632,15398844000
2015-12-29,3723.05,3762.052,3710.48,3761.875,10188555500,140405054699.0,3723.05,3762.052,3710.48,3761.875,10188555500
2015-12-30,3762.914,3765.657,3726.278,3765.175,10562995500,155744099319.0,3762.914,3765.657,3726.278,3765.175,10562995500
2015-12-31,3760.9040000000014,3772.617,3727.325,3731.005,10187355600,145043696235.0,3760.9040000000014,3772.617,3727.325,3731.005,10187355600
